Number of processors:  32
Averaging: 96 / 150
Averaging: 97 / 150
Averaging: 98 / 150
Averaging: 99 / 150
Averaging: 100 / 150
Averaging: 101 / 150
Averaging: 102 / 150
Averaging: 103 / 150
Averaging: 104 / 150
Averaging: 105 / 150
Averaging: 106 / 150
Averaging: 107 / 150
Averaging: 108 / 150
Averaging: 109 / 150
Averaging: 110 / 150
Averaging: 111 / 150
Averaging: 112 / 150
Averaging: 113 / 150
Averaging: 114 / 150
Averaging: 115 / 150
Averaging: 116 / 150
Averaging: 117 / 150
Averaging: 118 / 150
Averaging: 119 / 150
Averaging: 120 / 150
Averaging: 121 / 150
Averaging: 122 / 150
Averaging: 123 / 150
Averaging: 124 / 150
Averaging: 125 / 150
Averaging: 126 / 150
Averaging: 127 / 150
Averaging: 128 / 150
Averaging: 129 / 150
Averaging: 130 / 150
Averaging: 131 / 150
Averaging: 132 / 150
Averaging: 133 / 150
Averaging: 134 / 150
Averaging: 135 / 150
Averaging: 136 / 150
Averaging: 137 / 150
Averaging: 138 / 150
Averaging: 139 / 150
Averaging: 140 / 150
Averaging: 141 / 150
Averaging: 142 / 150
Averaging: 143 / 150
Averaging: 144 / 150
Averaging: 145 / 150
Averaging: 146 / 150
Averaging: 147 / 150
Averaging: 148 / 150
Averaging: 149 / 150
Averaging: 150 / 150
################### End of run 23 ###################
24
DETAILS OF RUN WITH INDEX: 24
################### Beginning of run 24 ###################
|t'| = 0.28, d = 1.0, L = 100
Averaging: 1 / 150
Averaging: 2 / 150
Averaging: 3 / 150
Averaging: 4 / 150
Averaging: 5 / 150
Averaging: 6 / 150
Averaging: 7 / 150
Averaging: 8 / 150
Averaging: 9 / 150
Averaging: 10 / 150
Averaging: 11 / 150
Averaging: 12 / 150
Averaging: 13 / 150
Averaging: 14 / 150
Averaging: 15 / 150
Averaging: 16 / 150
Averaging: 17 / 150
Averaging: 18 / 150
Averaging: 19 / 150
Averaging: 20 / 150
Averaging: 21 / 150
Averaging: 22 / 150
Averaging: 23 / 150
Averaging: 24 / 150
Averaging: 25 / 150
Averaging: 26 / 150
Averaging: 27 / 150
Averaging: 28 / 150
Averaging: 29 / 150
Averaging: 30 / 150
Averaging: 31 / 150
Averaging: 32 / 150
Averaging: 33 / 150
Averaging: 34 / 150
Averaging: 35 / 150
Averaging: 36 / 150
Averaging: 37 / 150
Averaging: 38 / 150
Averaging: 39 / 150
Averaging: 40 / 150
Averaging: 41 / 150
Averaging: 42 / 150
Averaging: 43 / 150
Averaging: 44 / 150
Averaging: 45 / 150
Averaging: 46 / 150
Averaging: 47 / 150
Averaging: 48 / 150
Averaging: 49 / 150
Averaging: 50 / 150
Averaging: 51 / 150
Averaging: 52 / 150
Averaging: 53 / 150
Averaging: 54 / 150
Averaging: 55 / 150
Averaging: 56 / 150
Averaging: 57 / 150
Averaging: 58 / 150
Averaging: 59 / 150
Averaging: 60 / 150
Averaging: 61 / 150
Averaging: 62 / 150
Averaging: 63 / 150
Averaging: 64 / 150
Averaging: 65 / 150
Averaging: 66 / 150
Averaging: 67 / 150
Averaging: 68 / 150
Averaging: 69 / 150
Averaging: 70 / 150
Averaging: 71 / 150
Averaging: 72 / 150
Averaging: 73 / 150
Averaging: 74 / 150
Averaging: 75 / 150
Averaging: 76 / 150
Averaging: 77 / 150
Averaging: 78 / 150
Averaging: 79 / 150
Averaging: 80 / 150
Averaging: 81 / 150
Averaging: 82 / 150
Averaging: 83 / 150
Averaging: 84 / 150
Averaging: 85 / 150
Averaging: 86 / 150
Averaging: 87 / 150
Averaging: 88 / 150
Averaging: 89 / 150
Averaging: 90 / 150
Averaging: 91 / 150
Averaging: 92 / 150
Averaging: 93 / 150
Averaging: 94 / 150
Averaging: 95 / 150
Averaging: 96 / 150
Averaging: 97 / 150
Averaging: 98 / 150
Averaging: 99 / 150
Averaging: 100 / 150
Averaging: 101 / 150
Averaging: 102 / 150
Averaging: 103 / 150
Averaging: 104 / 150
Averaging: 105 / 150
Averaging: 106 / 150
Averaging: 107 / 150
Averaging: 108 / 150
Averaging: 109 / 150
Averaging: 110 / 150
Averaging: 111 / 150
Averaging: 112 / 150
Averaging: 113 / 150
Averaging: 114 / 150
Averaging: 115 / 150
Averaging: 116 / 150
Averaging: 117 / 150
Averaging: 118 / 150
Averaging: 119 / 150
Averaging: 120 / 150
Averaging: 121 / 150
Averaging: 122 / 150
Averaging: 123 / 150
Averaging: 124 / 150
Averaging: 125 / 150
Averaging: 126 / 150
Averaging: 127 / 150
Averaging: 128 / 150
Averaging: 129 / 150
Averaging: 130 / 150
Averaging: 131 / 150
Averaging: 132 / 150
Averaging: 133 / 150
Averaging: 134 / 150
Averaging: 135 / 150
Averaging: 136 / 150
Averaging: 137 / 150
Averaging: 138 / 150
Averaging: 139 / 150
Averaging: 140 / 150
Averaging: 141 / 150
Averaging: 142 / 150
Averaging: 143 / 150
Averaging: 144 / 150
Averaging: 145 / 150
Averaging: 146 / 150
Averaging: 147 / 150
Averaging: 148 / 150
Averaging: 149 / 150
Averaging: 150 / 150
################### End of run 24 ###################
12
DETAILS OF RUN WITH INDEX: 12
################### Beginning of run 12 ###################
|t'| = 0.0, d = 1.0, L = 100
Averaging: 1 / 150
Averaging: 2 / 150
Averaging: 3 / 150
Averaging: 4 / 150
Averaging: 5 / 150
Averaging: 6 / 150
Averaging: 7 / 150
Averaging: 8 / 150
Averaging: 9 / 150
Averaging: 10 / 150
Averaging: 11 / 150
Averaging: 12 / 150
Averaging: 13 / 150
Averaging: 14 / 150
Averaging: 15 / 150
Averaging: 16 / 150
Averaging: 17 / 150
Averaging: 18 / 150
Averaging: 19 / 150
Averaging: 20 / 150
Averaging: 21 / 150
Averaging: 22 / 150
Averaging: 23 / 150
Averaging: 24 / 150
Averaging: 25 / 150
Averaging: 26 / 150
Averaging: 27 / 150
Averaging: 28 / 150
Averaging: 29 / 150
Averaging: 30 / 150
Averaging: 31 / 150
Averaging: 32 / 150
Averaging: 33 / 150
Averaging: 34 / 150
Averaging: 35 / 150
Averaging: 36 / 150
Averaging: 37 / 150
Averaging: 38 / 150
Averaging: 39 / 150
Averaging: 40 / 150
Averaging: 41 / 150
Averaging: 42 / 150
Averaging: 43 / 150
Averaging: 44 / 150
Averaging: 45 / 150
Averaging: 46 / 150
Averaging: 47 / 150
Averaging: 48 / 150
Averaging: 49 / 150
Averaging: 50 / 150
Averaging: 51 / 150
Averaging: 52 / 150
Averaging: 53 / 150
Averaging: 54 / 150
Averaging: 55 / 150
Averaging: 56 / 150
Averaging: 57 / 150
Averaging: 58 / 150
Averaging: 59 / 150
Averaging: 60 / 150
Averaging: 61 / 150
Averaging: 62 / 150
Averaging: 63 / 150
Averaging: 64 / 150
Averaging: 65 / 150
Averaging: 66 / 150
Averaging: 67 / 150
Averaging: 68 / 150
Averaging: 69 / 150
Averaging: 70 / 150
Averaging: 71 / 150
Averaging: 72 / 150
Averaging: 73 / 150
Averaging: 74 / 150
Averaging: 75 / 150
Averaging: 76 / 150
Averaging: 77 / 150
Averaging: 78 / 150
Averaging: 79 / 150
Averaging: 80 / 150
Averaging: 81 / 150
Averaging: 82 / 150
Averaging: 83 / 150
Averaging: 84 / 150
Averaging: 85 / 150
Averaging: 86 / 150
Averaging: 87 / 150
Averaging: 88 / 150
Averaging: 89 / 150
Averaging: 90 / 150
Averaging: 91 / 150
Averaging: 92 / 150
Averaging: 93 / 150
Averaging: 94 / 150
Averaging: 95 / 150
Averaging: 96 / 150
Averaging: 97 / 150
Averaging: 98 / 150
Averaging: 99 / 150
Averaging: 100 / 150
Averaging: 101 / 150
Averaging: 102 / 150
Averaging: 103 / 150
Averaging: 104 / 150
Averaging: 105 / 150
Averaging: 106 / 150
Averaging: 107 / 150
Averaging: 108 / 150
Averaging: 109 / 150
Averaging: 110 / 150
Averaging: 111 / 150
Averaging: 112 / 150
Averaging: 113 / 150
Averaging: 114 / 150
Averaging: 115 / 150
Averaging: 116 / 150
Averaging: 117 / 150
Averaging: 118 / 150
Averaging: 119 / 150
Averaging: 120 / 150
Averaging: 121 / 150
Averaging: 122 / 150
Averaging: 123 / 150
Averaging: 124 / 150
Averaging: 125 / 150
Averaging: 126 / 150
Averaging: 127 / 150
Averaging: 128 / 150
Averaging: 129 / 150
Averaging: 130 / 150
Averaging: 131 / 150
Averaging: 132 / 150
Averaging: 133 / 150
Averaging: 134 / 150
Averaging: 135 / 150
Averaging: 136 / 150
Averaging: 137 / 150
Averaging: 138 / 150
Averaging: 139 / 150
Averaging: 140 / 150
Averaging: 141 / 150
Averaging: 142 / 150
Averaging: 143 / 150
Averaging: 144 / 150
Averaging: 145 / 150
Averaging: 146 / 150
Averaging: 147 / 150
Averaging: 148 / 150
Averaging: 149 / 150
Averaging: 150 / 150
################### End of run 12 ###################
14
DETAILS OF RUN WITH INDEX: 14
################### Beginning of run 14 ###################
|t'| = 0.28, d = 0.02, L = 100
Averaging: 1 / 150
Averaging: 2 / 150
Averaging: 3 / 150
Averaging: 4 / 150
Averaging: 5 / 150
Averaging: 6 / 150
Averaging: 7 / 150
Averaging: 8 / 150
Averaging: 9 / 150
Averaging: 10 / 150
Averaging: 11 / 150
Averaging: 12 / 150
Averaging: 13 / 150
Averaging: 14 / 150
Averaging: 15 / 150
Averaging: 16 / 150
Averaging: 17 / 150
Averaging: 18 / 150
Averaging: 19 / 150
Averaging: 20 / 150
Averaging: 21 / 150
Averaging: 22 / 150
Averaging: 23 / 150
Averaging: 24 / 150
Averaging: 25 / 150
Averaging: 26 / 150
Averaging: 27 / 150
Averaging: 28 / 150
Averaging: 29 / 150
Averaging: 30 / 150
Averaging: 31 / 150
Averaging: 32 / 150
Averaging: 33 / 150
Averaging: 34 / 150
Averaging: 35 / 150
Averaging: 36 / 150
Averaging: 37 / 150
Averaging: 38 / 150
Averaging: 39 / 150
Averaging: 40 / 150
Averaging: 41 / 150
Averaging: 42 / 150
Averaging: 43 / 150
Averaging: 44 / 150
Averaging: 45 / 150
Averaging: 46 / 150
Averaging: 47 / 150
Averaging: 48 / 150
Averaging: 49 / 150
Averaging: 50 / 150
Averaging: 51 / 150
Averaging: 52 / 150
Averaging: 53 / 150
Averaging: 54 / 150
Averaging: 55 / 150
Averaging: 56 / 150
Averaging: 57 / 150
Averaging: 58 / 150
Averaging: 59 / 150
Averaging: 60 / 150
Averaging: 61 / 150
Averaging: 62 / 150
Averaging: 63 / 150
Averaging: 64 / 150
Averaging: 65 / 150
Averaging: 66 / 150
Averaging: 67 / 150
Averaging: 68 / 150
Averaging: 69 / 150
Averaging: 70 / 150
Averaging: 71 / 150
Averaging: 72 / 150
Averaging: 73 / 150
Averaging: 74 / 150
Averaging: 75 / 150
Averaging: 76 / 150
Averaging: 77 / 150
Averaging: 78 / 150
Averaging: 79 / 150
Averaging: 80 / 150
Averaging: 81 / 150
Averaging: 82 / 150
Averaging: 83 / 150
Averaging: 84 / 150
Averaging: 85 / 150
Averaging: 86 / 150
Averaging: 87 / 150
Averaging: 88 / 150
Averaging: 89 / 150
Averaging: 90 / 150
Averaging: 91 / 150
Averaging: 92 / 150
Averaging: 93 / 150
Averaging: 94 / 150
Averaging: 95 / 150
Averaging: 96 / 150
Averaging: 97 / 150
Averaging: 98 / 150
Averaging: 99 / 150
Averaging: 100 / 150
Averaging: 101 / 150
Averaging: 102 / 150
Averaging: 103 / 150
Averaging: 104 / 150
Averaging: 105 / 150
Averaging: 106 / 150
Averaging: 107 / 150
Averaging: 108 / 150
Averaging: 109 / 150
Averaging: 110 / 150
Averaging: 111 / 150
Averaging: 112 / 150
Averaging: 113 / 150
Averaging: 114 / 150
Averaging: 115 / 150
Averaging: 116 / 150
Averaging: 117 / 150
Averaging: 118 / 150
Averaging: 119 / 150
Averaging: 120 / 150
Averaging: 121 / 150
Averaging: 122 / 150
Averaging: 123 / 150
Averaging: 124 / 150
Averaging: 125 / 150
Averaging: 126 / 150
Averaging: 127 / 150
Averaging: 128 / 150
Averaging: 129 / 150
Averaging: 130 / 150
Averaging: 131 / 150
Averaging: 132 / 150
Averaging: 133 / 150
Averaging: 134 / 150
Averaging: 135 / 150
Averaging: 136 / 150
Averaging: 137 / 150
Averaging: 138 / 150
Averaging: 139 / 150
Averaging: 140 / 150
Averaging: 141 / 150
Averaging: 142 / 150
Averaging: 143 / 150
Averaging: 144 / 150
Averaging: 145 / 150
Averaging: 146 / 150
Averaging: 147 / 150
Averaging: 148 / 150
Averaging: 149 / 150
Averaging: 150 / 150
################### End of run 14 ###################
49
DETAILS OF RUN WITH INDEX: 49
################### Beginning of run 49 ###################
|t'| = 1.0, d = 0.0, L = 100
Averaging: 1 / 150
Averaging: 2 / 150
Averaging: 3 / 150
Averaging: 4 / 150
Averaging: 5 / 150
Averaging: 6 / 150
Averaging: 7 / 150
Averaging: 8 / 150
Averaging: 9 / 150
Averaging: 10 / 150
Averaging: 11 / 150
Averaging: 12 / 150
Averaging: 13 / 150
Averaging: 14 / 150
Averaging: 15 / 150
Averaging: 16 / 150
Averaging: 17 / 150
Averaging: 18 / 150
Averaging: 19 / 150
Averaging: 20 / 150
Averaging: 21 / 150
Averaging: 22 / 150
Averaging: 23 / 150
Averaging: 24 / 150
Averaging: 25 / 150
Averaging: 26 / 150
Averaging: 27 / 150
Averaging: 28 / 150
Averaging: 29 / 150
Averaging: 30 / 150
Averaging: 31 / 150
Averaging: 32 / 150
Averaging: 33 / 150
Averaging: 34 / 150
Averaging: 35 / 150
Averaging: 36 / 150
Averaging: 37 / 150
Averaging: 38 / 150
Averaging: 39 / 150
Averaging: 40 / 150
Averaging: 41 / 150
Averaging: 42 / 150
Averaging: 43 / 150
Averaging: 44 / 150
Averaging: 45 / 150
Averaging: 46 / 150
Averaging: 47 / 150
Averaging: 48 / 150
Averaging: 49 / 150
Averaging: 50 / 150
Averaging: 51 / 150
Averaging: 52 / 150
Averaging: 53 / 150
Averaging: 54 / 150
Averaging: 55 / 150
Averaging: 56 / 150
Averaging: 57 / 150
Averaging: 58 / 150
Averaging: 59 / 150
Averaging: 60 / 150
Averaging: 61 / 150
Averaging: 62 / 150
Averaging: 63 / 150
Averaging: 64 / 150
Averaging: 65 / 150
Averaging: 66 / 150
Averaging: 67 / 150
Averaging: 68 / 150
Averaging: 69 / 150
Averaging: 70 / 150
Averaging: 71 / 150
Averaging: 72 / 150
Averaging: 73 / 150
Averaging: 74 / 150
Averaging: 75 / 150
Averaging: 76 / 150
Averaging: 77 / 150
Averaging: 78 / 150
Averaging: 79 / 150
Averaging: 80 / 150
Averaging: 81 / 150
Averaging: 82 / 150
Averaging: 83 / 150
Averaging: 84 / 150
Averaging: 85 / 150
Averaging: 86 / 150
Averaging: 87 / 150
Averaging: 88 / 150
Averaging: 89 / 150
Averaging: 90 / 150
Averaging: 91 / 150
Averaging: 92 / 150
Averaging: 93 / 150
Averaging: 94 / 150
Averaging: 95 / 150
Averaging: 96 / 150
Averaging: 97 / 150
Averaging: 98 / 150
Averaging: 99 / 150
Averaging: 100 / 150
Averaging: 101 / 150
Averaging: 102 / 150
Averaging: 103 / 150
Averaging: 104 / 150
Averaging: 105 / 150
Averaging: 106 / 150
Averaging: 107 / 150
Averaging: 108 / 150
Averaging: 109 / 150
Averaging: 110 / 150
Averaging: 111 / 150
Averaging: 112 / 150
Averaging: 113 / 150
Averaging: 114 / 150
Averaging: 115 / 150
Averaging: 116 / 150
Averaging: 117 / 150
Averaging: 118 / 150
Averaging: 119 / 150
Averaging: 120 / 150
Averaging: 121 / 150
Averaging: 122 / 150
Averaging: 123 / 150
Averaging: 124 / 150
Averaging: 125 / 150
Averaging: 126 / 150
Averaging: 127 / 150
Averaging: 128 / 150
Averaging: 129 / 150
Averaging: 130 / 150
Averaging: 131 / 150
Averaging: 132 / 150
Averaging: 133 / 150
Averaging: 134 / 150
Averaging: 135 / 150
Averaging: 136 / 150
Averaging: 137 / 150
Averaging: 138 / 150
Averaging: 139 / 150
Averaging: 140 / 150
Averaging: 141 / 150
Averaging: 142 / 150
Averaging: 143 / 150
Averaging: 144 / 150
Averaging: 145 / 150
Averaging: 146 / 150
Averaging: 147 / 150
Averaging: 148 / 150
Averaging: 149 / 150
Averaging: 150 / 150
################### End of run 49 ###################
7
DETAILS OF RUN WITH INDEX: 7
################### Beginning of run 7 ###################
|t'| = 0.0, d = 0.4, L = 100
Averaging: 1 / 150
Averaging: 2 / 150
Averaging: 3 / 150
Averaging: 4 / 150
Averaging: 5 / 150
Averaging: 6 / 150
Averaging: 7 / 150
Averaging: 8 / 150
Averaging: 9 / 150
Averaging: 10 / 150
Averaging: 11 / 150
Averaging: 12 / 150
Averaging: 13 / 150
Averaging: 14 / 150
Averaging: 15 / 150
Averaging: 16 / 150
Averaging: 17 / 150
Averaging: 18 / 150
Averaging: 19 / 150
Averaging: 20 / 150
Averaging: 21 / 150
Averaging: 22 / 150
Averaging: 23 / 150
Averaging: 24 / 150
Averaging: 25 / 150
Averaging: 26 / 150
Averaging: 27 / 150
Averaging: 28 / 150
Averaging: 29 / 150
Averaging: 30 / 150
Averaging: 31 / 150
Averaging: 32 / 150
Averaging: 33 / 150
Averaging: 34 / 150
Averaging: 35 / 150
Averaging: 36 / 150
Averaging: 37 / 150
Averaging: 38 / 150
Averaging: 39 / 150
Averaging: 40 / 150
Averaging: 41 / 150
Averaging: 42 / 150
Averaging: 43 / 150
Averaging: 44 / 150
Averaging: 45 / 150
Averaging: 46 / 150
Averaging: 47 / 150
Averaging: 48 / 150
Averaging: 49 / 150
Averaging: 50 / 150
Averaging: 51 / 150
Averaging: 52 / 150
Averaging: 53 / 150
Averaging: 54 / 150
Averaging: 55 / 150
Averaging: 56 / 150
Averaging: 57 / 150
Averaging: 58 / 150
Averaging: 59 / 150
Averaging: 60 / 150
Averaging: 61 / 150
Averaging: 62 / 150
Averaging: 63 / 150
Averaging: 64 / 150
Averaging: 65 / 150
Averaging: 66 / 150
Averaging: 67 / 150
Averaging: 68 / 150
Averaging: 69 / 150
Averaging: 70 / 150
Averaging: 71 / 150
Averaging: 72 / 150
Averaging: 73 / 150
Averaging: 74 / 150
Averaging: 75 / 150
Averaging: 76 / 150
Averaging: 77 / 150
Averaging: 78 / 150
Averaging: 79 / 150
Averaging: 80 / 150
Averaging: 81 / 150
Averaging: 82 / 150
Averaging: 83 / 150
Averaging: 84 / 150
Averaging: 85 / 150
Averaging: 86 / 150
Averaging: 87 / 150
Averaging: 88 / 150
Averaging: 89 / 150
Averaging: 90 / 150
Averaging: 91 / 150
Averaging: 92 / 150
Averaging: 93 / 150
Averaging: 94 / 150
Averaging: 95 / 150
Averaging: 96 / 150
Averaging: 97 / 150
Averaging: 98 / 150
Averaging: 99 / 150
Averaging: 100 / 150
Averaging: 101 / 150
Averaging: 102 / 150
Averaging: 103 / 150
Averaging: 104 / 150
Averaging: 105 / 150
Averaging: 106 / 150
Averaging: 107 / 150
Averaging: 108 / 150
Averaging: 109 / 150
Averaging: 110 / 150
Averaging: 111 / 150
Averaging: 112 / 150
Averaging: 113 / 150
Averaging: 114 / 150
Averaging: 115 / 150
Averaging: 116 / 150
Averaging: 117 / 150
Averaging: 118 / 150
Averaging: 119 / 150
Averaging: 120 / 150
Averaging: 121 / 150
Averaging: 122 / 150
Averaging: 123 / 150
Averaging: 124 / 150
Averaging: 125 / 150
Averaging: 126 / 150
Averaging: 127 / 150
Averaging: 128 / 150
Averaging: 129 / 150
Averaging: 130 / 150
Averaging: 131 / 150
Averaging: 132 / 150
Averaging: 133 / 150
Averaging: 134 / 150
Averaging: 135 / 150
Averaging: 136 / 150
Averaging: 137 / 150
Averaging: 138 / 150
Averaging: 139 / 150
Averaging: 140 / 150
Averaging: 141 / 150
Averaging: 142 / 150
Averaging: 143 / 150
Averaging: 144 / 150
Averaging: 145 / 150
Averaging: 146 / 150
Averaging: 147 / 150
Averaging: 148 / 150
Averaging: 149 / 150
Averaging: 150 / 150
################### End of run 7 ###################
39
DETAILS OF RUN WITH INDEX: 39
################### Beginning of run 39 ###################
|t'| = 0.5, d = 0.05, L = 100
Averaging: 1 / 150
Averaging: 2 / 150
Averaging: 3 / 150
Averaging: 4 / 150
Averaging: 5 / 150
Averaging: 6 / 150
Averaging: 7 / 150
Averaging: 8 / 150
Averaging: 9 / 150
Averaging: 10 / 150
Averaging: 11 / 150
Averaging: 12 / 150
Averaging: 13 / 150
Averaging: 14 / 150
Averaging: 15 / 150
Averaging: 16 / 150
Averaging: 17 / 150
Averaging: 18 / 150
Averaging: 19 / 150
Averaging: 20 / 150
Averaging: 21 / 150
Averaging: 22 / 150
Averaging: 23 / 150
Averaging: 24 / 150
Averaging: 25 / 150
Averaging: 26 / 150
Averaging: 27 / 150
Averaging: 28 / 150
Averaging: 29 / 150
Averaging: 30 / 150
Averaging: 31 / 150
Averaging: 32 / 150
Averaging: 33 / 150
Averaging: 34 / 150
Averaging: 35 / 150
Averaging: 36 / 150
Averaging: 37 / 150
Averaging: 38 / 150
Averaging: 39 / 150
Averaging: 40 / 150
Averaging: 41 / 150
Averaging: 42 / 150
Averaging: 43 / 150
Averaging: 44 / 150
Averaging: 45 / 150
Averaging: 46 / 150
Averaging: 47 / 150
Averaging: 48 / 150
Averaging: 49 / 150
Averaging: 50 / 150
Averaging: 51 / 150
Averaging: 52 / 150
Averaging: 53 / 150
Averaging: 54 / 150
Averaging: 55 / 150
Averaging: 56 / 150
Averaging: 57 / 150
Averaging: 58 / 150
Averaging: 59 / 150
Averaging: 60 / 150
Averaging: 61 / 150
Averaging: 62 / 150
Averaging: 63 / 150
Averaging: 64 / 150
Averaging: 65 / 150
Averaging: 66 / 150
Averaging: 67 / 150
Averaging: 68 / 150
