Number of processors:  32
Averaging: 71 / 200
Averaging: 72 / 200
Averaging: 73 / 200
Averaging: 74 / 200
Averaging: 75 / 200
Averaging: 76 / 200
Averaging: 77 / 200
Averaging: 78 / 200
Averaging: 79 / 200
Averaging: 80 / 200
Averaging: 81 / 200
Averaging: 82 / 200
Averaging: 83 / 200
Averaging: 84 / 200
Averaging: 85 / 200
Averaging: 86 / 200
Averaging: 87 / 200
Averaging: 88 / 200
Averaging: 89 / 200
Averaging: 90 / 200
Averaging: 91 / 200
Averaging: 92 / 200
Averaging: 93 / 200
Averaging: 94 / 200
Averaging: 95 / 200
Averaging: 96 / 200
Averaging: 97 / 200
Averaging: 98 / 200
Averaging: 99 / 200
Averaging: 100 / 200
Averaging: 101 / 200
Averaging: 102 / 200
Averaging: 103 / 200
Averaging: 104 / 200
Averaging: 105 / 200
Averaging: 106 / 200
Averaging: 107 / 200
Averaging: 108 / 200
Averaging: 109 / 200
Averaging: 110 / 200
Averaging: 111 / 200
Averaging: 112 / 200
Averaging: 113 / 200
Averaging: 114 / 200
Averaging: 115 / 200
Averaging: 116 / 200
Averaging: 117 / 200
Averaging: 118 / 200
Averaging: 119 / 200
Averaging: 120 / 200
Averaging: 121 / 200
Averaging: 122 / 200
Averaging: 123 / 200
Averaging: 124 / 200
Averaging: 125 / 200
Averaging: 126 / 200
Averaging: 127 / 200
Averaging: 128 / 200
Averaging: 129 / 200
Averaging: 130 / 200
Averaging: 131 / 200
Averaging: 132 / 200
Averaging: 133 / 200
Averaging: 134 / 200
Averaging: 135 / 200
Averaging: 136 / 200
Averaging: 137 / 200
Averaging: 138 / 200
Averaging: 139 / 200
Averaging: 140 / 200
Averaging: 141 / 200
Averaging: 142 / 200
Averaging: 143 / 200
Averaging: 144 / 200
Averaging: 145 / 200
Averaging: 146 / 200
Averaging: 147 / 200
Averaging: 148 / 200
Averaging: 149 / 200
Averaging: 150 / 200
Averaging: 151 / 200
Averaging: 152 / 200
Averaging: 153 / 200
Averaging: 154 / 200
Averaging: 155 / 200
Averaging: 156 / 200
Averaging: 157 / 200
Averaging: 158 / 200
Averaging: 159 / 200
Averaging: 160 / 200
Averaging: 161 / 200
Averaging: 162 / 200
Averaging: 163 / 200
Averaging: 164 / 200
Averaging: 165 / 200
Averaging: 166 / 200
Averaging: 167 / 200
Averaging: 168 / 200
Averaging: 169 / 200
Averaging: 170 / 200
Averaging: 171 / 200
Averaging: 172 / 200
Averaging: 173 / 200
Averaging: 174 / 200
Averaging: 175 / 200
Averaging: 176 / 200
Averaging: 177 / 200
Averaging: 178 / 200
Averaging: 179 / 200
Averaging: 180 / 200
Averaging: 181 / 200
Averaging: 182 / 200
Averaging: 183 / 200
Averaging: 184 / 200
Averaging: 185 / 200
Averaging: 186 / 200
Averaging: 187 / 200
Averaging: 188 / 200
Averaging: 189 / 200
Averaging: 190 / 200
Averaging: 191 / 200
Averaging: 192 / 200
Averaging: 193 / 200
Averaging: 194 / 200
Averaging: 195 / 200
Averaging: 196 / 200
Averaging: 197 / 200
Averaging: 198 / 200
Averaging: 199 / 200
Averaging: 200 / 200
################### End of run 36 ###################
9
DETAILS OF RUN WITH INDEX: 9
################### Beginning of run 9 ###################
|t''| = 0.0, d = 1.8
Averaging: 1 / 200
Averaging: 2 / 200
Averaging: 3 / 200
Averaging: 4 / 200
Averaging: 5 / 200
Averaging: 6 / 200
Averaging: 7 / 200
Averaging: 8 / 200
Averaging: 9 / 200
Averaging: 10 / 200
Averaging: 11 / 200
Averaging: 12 / 200
Averaging: 13 / 200
Averaging: 14 / 200
Averaging: 15 / 200
Averaging: 16 / 200
Averaging: 17 / 200
Averaging: 18 / 200
Averaging: 19 / 200
Averaging: 20 / 200
Averaging: 21 / 200
Averaging: 22 / 200
Averaging: 23 / 200
Averaging: 24 / 200
Averaging: 25 / 200
Averaging: 26 / 200
Averaging: 27 / 200
Averaging: 28 / 200
Averaging: 29 / 200
Averaging: 30 / 200
Averaging: 31 / 200
Averaging: 32 / 200
Averaging: 33 / 200
Averaging: 34 / 200
Averaging: 35 / 200
Averaging: 36 / 200
Averaging: 37 / 200
Averaging: 38 / 200
Averaging: 39 / 200
Averaging: 40 / 200
Averaging: 41 / 200
Averaging: 42 / 200
Averaging: 43 / 200
Averaging: 44 / 200
Averaging: 45 / 200
Averaging: 46 / 200
Averaging: 47 / 200
Averaging: 48 / 200
Averaging: 49 / 200
Averaging: 50 / 200
Averaging: 51 / 200
Averaging: 52 / 200
Averaging: 53 / 200
Averaging: 54 / 200
Averaging: 55 / 200
Averaging: 56 / 200
Averaging: 57 / 200
Averaging: 58 / 200
Averaging: 59 / 200
Averaging: 60 / 200
Averaging: 61 / 200
Averaging: 62 / 200
Averaging: 63 / 200
Averaging: 64 / 200
Averaging: 65 / 200
Averaging: 66 / 200
Averaging: 67 / 200
Averaging: 68 / 200
Averaging: 69 / 200
Averaging: 70 / 200
Averaging: 71 / 200
Averaging: 72 / 200
Averaging: 73 / 200
Averaging: 74 / 200
Averaging: 75 / 200
Averaging: 76 / 200
Averaging: 77 / 200
Averaging: 78 / 200
Averaging: 79 / 200
Averaging: 80 / 200
Averaging: 81 / 200
Averaging: 82 / 200
Averaging: 83 / 200
Averaging: 84 / 200
Averaging: 85 / 200
Averaging: 86 / 200
Averaging: 87 / 200
Averaging: 88 / 200
Averaging: 89 / 200
Averaging: 90 / 200
Averaging: 91 / 200
Averaging: 92 / 200
Averaging: 93 / 200
Averaging: 94 / 200
Averaging: 95 / 200
Averaging: 96 / 200
Averaging: 97 / 200
Averaging: 98 / 200
Averaging: 99 / 200
Averaging: 100 / 200
Averaging: 101 / 200
Averaging: 102 / 200
Averaging: 103 / 200
Averaging: 104 / 200
Averaging: 105 / 200
Averaging: 106 / 200
Averaging: 107 / 200
Averaging: 108 / 200
Averaging: 109 / 200
Averaging: 110 / 200
Averaging: 111 / 200
Averaging: 112 / 200
Averaging: 113 / 200
Averaging: 114 / 200
Averaging: 115 / 200
Averaging: 116 / 200
Averaging: 117 / 200
Averaging: 118 / 200
Averaging: 119 / 200
Averaging: 120 / 200
Averaging: 121 / 200
Averaging: 122 / 200
Averaging: 123 / 200
Averaging: 124 / 200
Averaging: 125 / 200
Averaging: 126 / 200
Averaging: 127 / 200
Averaging: 128 / 200
Averaging: 129 / 200
Averaging: 130 / 200
Averaging: 131 / 200
Averaging: 132 / 200
Averaging: 133 / 200
Averaging: 134 / 200
Averaging: 135 / 200
Averaging: 136 / 200
Averaging: 137 / 200
Averaging: 138 / 200
Averaging: 139 / 200
Averaging: 140 / 200
Averaging: 141 / 200
Averaging: 142 / 200
Averaging: 143 / 200
Averaging: 144 / 200
Averaging: 145 / 200
Averaging: 146 / 200
Averaging: 147 / 200
Averaging: 148 / 200
Averaging: 149 / 200
Averaging: 150 / 200
Averaging: 151 / 200
Averaging: 152 / 200
Averaging: 153 / 200
Averaging: 154 / 200
Averaging: 155 / 200
Averaging: 156 / 200
Averaging: 157 / 200
Averaging: 158 / 200
Averaging: 159 / 200
Averaging: 160 / 200
Averaging: 161 / 200
Averaging: 162 / 200
Averaging: 163 / 200
Averaging: 164 / 200
Averaging: 165 / 200
Averaging: 166 / 200
Averaging: 167 / 200
Averaging: 168 / 200
Averaging: 169 / 200
Averaging: 170 / 200
Averaging: 171 / 200
Averaging: 172 / 200
Averaging: 173 / 200
Averaging: 174 / 200
Averaging: 175 / 200
Averaging: 176 / 200
Averaging: 177 / 200
Averaging: 178 / 200
Averaging: 179 / 200
Averaging: 180 / 200
Averaging: 181 / 200
Averaging: 182 / 200
Averaging: 183 / 200
Averaging: 184 / 200
Averaging: 185 / 200
Averaging: 186 / 200
Averaging: 187 / 200
Averaging: 188 / 200
Averaging: 189 / 200
Averaging: 190 / 200
Averaging: 191 / 200
Averaging: 192 / 200
Averaging: 193 / 200
Averaging: 194 / 200
Averaging: 195 / 200
Averaging: 196 / 200
Averaging: 197 / 200
Averaging: 198 / 200
Averaging: 199 / 200
Averaging: 200 / 200
################### End of run 9 ###################
33
DETAILS OF RUN WITH INDEX: 33
################### Beginning of run 33 ###################
|t''| = 0.25, d = 1.8
Averaging: 1 / 200
Averaging: 2 / 200
Averaging: 3 / 200
Averaging: 4 / 200
Averaging: 5 / 200
Averaging: 6 / 200
Averaging: 7 / 200
Averaging: 8 / 200
Averaging: 9 / 200
Averaging: 10 / 200
Averaging: 11 / 200
Averaging: 12 / 200
Averaging: 13 / 200
Averaging: 14 / 200
Averaging: 15 / 200
Averaging: 16 / 200
Averaging: 17 / 200
Averaging: 18 / 200
Averaging: 19 / 200
Averaging: 20 / 200
Averaging: 21 / 200
Averaging: 22 / 200
Averaging: 23 / 200
Averaging: 24 / 200
Averaging: 25 / 200
Averaging: 26 / 200
Averaging: 27 / 200
Averaging: 28 / 200
Averaging: 29 / 200
Averaging: 30 / 200
Averaging: 31 / 200
Averaging: 32 / 200
Averaging: 33 / 200
Averaging: 34 / 200
Averaging: 35 / 200
Averaging: 36 / 200
Averaging: 37 / 200
Averaging: 38 / 200
Averaging: 39 / 200
Averaging: 40 / 200
Averaging: 41 / 200
Averaging: 42 / 200
Averaging: 43 / 200
Averaging: 44 / 200
Averaging: 45 / 200
Averaging: 46 / 200
Averaging: 47 / 200
Averaging: 48 / 200
Averaging: 49 / 200
Averaging: 50 / 200
Averaging: 51 / 200
Averaging: 52 / 200
Averaging: 53 / 200
Averaging: 54 / 200
Averaging: 55 / 200
Averaging: 56 / 200
Averaging: 57 / 200
Averaging: 58 / 200
Averaging: 59 / 200
Averaging: 60 / 200
Averaging: 61 / 200
Averaging: 62 / 200
Averaging: 63 / 200
Averaging: 64 / 200
Averaging: 65 / 200
Averaging: 66 / 200
Averaging: 67 / 200
Averaging: 68 / 200
Averaging: 69 / 200
Averaging: 70 / 200
Averaging: 71 / 200
Averaging: 72 / 200
Averaging: 73 / 200
Averaging: 74 / 200
Averaging: 75 / 200
Averaging: 76 / 200
Averaging: 77 / 200
Averaging: 78 / 200
Averaging: 79 / 200
Averaging: 80 / 200
Averaging: 81 / 200
Averaging: 82 / 200
Averaging: 83 / 200
Averaging: 84 / 200
Averaging: 85 / 200
Averaging: 86 / 200
Averaging: 87 / 200
Averaging: 88 / 200
Averaging: 89 / 200
Averaging: 90 / 200
Averaging: 91 / 200
Averaging: 92 / 200
Averaging: 93 / 200
Averaging: 94 / 200
Averaging: 95 / 200
Averaging: 96 / 200
Averaging: 97 / 200
Averaging: 98 / 200
Averaging: 99 / 200
Averaging: 100 / 200
Averaging: 101 / 200
Averaging: 102 / 200
Averaging: 103 / 200
Averaging: 104 / 200
Averaging: 105 / 200
Averaging: 106 / 200
Averaging: 107 / 200
Averaging: 108 / 200
Averaging: 109 / 200
Averaging: 110 / 200
Averaging: 111 / 200
Averaging: 112 / 200
Averaging: 113 / 200
Averaging: 114 / 200
Averaging: 115 / 200
Averaging: 116 / 200
Averaging: 117 / 200
Averaging: 118 / 200
Averaging: 119 / 200
Averaging: 120 / 200
Averaging: 121 / 200
Averaging: 122 / 200
Averaging: 123 / 200
Averaging: 124 / 200
Averaging: 125 / 200
Averaging: 126 / 200
Averaging: 127 / 200
Averaging: 128 / 200
Averaging: 129 / 200
Averaging: 130 / 200
Averaging: 131 / 200
Averaging: 132 / 200
